source_set,path,size,sha256
csharp-implementation,Assets/Scripts/Models/Captivity/Core/WildlifeCaptureRestoreValidator.cs,4611,0743bfdd8c4f5cdd9f425e60d5a6a99292ea97965d6bc6d63b24602d7f32c95c
csharp-implementation,Assets/Scripts/Models/CharacterNeeds/Core/CharacterMoodModel.cs,9112,b6dc930604bdefa93d66d6177394879f2dcaa32f0b830d7d87e71ca86591b2ca
csharp-implementation,Assets/Scripts/Models/CharacterNeeds/Core/CharacterMoodRuntimeRules.cs,2610,6361c211680979244a4da83cd4f311b58a289ade8f5994a5baa7191d64ba8059
csharp-implementation,Assets/Scripts/Models/CharacterNeeds/Core/CharacterMoodStateService.cs,6867,e1d2c49a19c8d2653008ff2b355a191f4e778e03bd0b890557531f391fa2510f
csharp-implementation,Assets/Scripts/Models/CharacterNeeds/Core/CharacterNeedCatalog.cs,5261,91bfb68ab9604590e0fb62346c1ad5002105c518f7a45688981aeb194b59bfef
csharp-implementation,Assets/Scripts/Models/Characters/CharacterActorBridges.cs,64,7ddd83fc651d777e119674310cbad21aeb8b4447ee220e64ca2cf65d721db809
csharp-implementation,Assets/Scripts/Models/Characters/CharacterAuthoredModel.cs,5030,97a21c278198cdb2b1159dcfb20d728285b2de2e4a14ac8ccfe0c38ce890cf02
csharp-implementation,Assets/Scripts/Models/Characters/CharacterIdRegistry.cs,3345,0b4a486cf55ea3716230690060c63d91b87354afc2aa302ef8110e27c6612553
csharp-implementation,Assets/Scripts/Models/Characters/CharacterMovementKinematics.cs,697,d45167e10abe1d3c40fd07d3923e868efbc3f8812713b7ab6b629cf0bfecf994
csharp-implementation,Assets/Scripts/Models/Characters/CharacterPopulationDomain.cs,15618,dc496ddce4e08d31787f3d3e8e2c98e556bdd6f623bff34f1cc45698207e6c13
csharp-implementation,Assets/Scripts/Models/Characters/CharacterPrimitives.cs,608,8ac70e87292d610b184ef01c095b21d8b8182b15c2a115a46226b134f9de4aaf
csharp-implementation,Assets/Scripts/Models/Characters/CharacterProficiencyDomain.cs,27478,2a69d2008359b563d3c82af7fbba3d8fef9be0d542145f778b3b8bd47a1d78cf
csharp-implementation,Assets/Scripts/Models/Characters/CharacterProgressionRules.cs,4500,1ded4a34a0277bb1441d5f4e657b41e70f3be0692280ef128143861812fd523d
csharp-implementation,Assets/Scripts/Models/Characters/CharacterSettlementStanding.cs,1441,3a58d6e28e1c2a39084016d3ef6af890053f73543f7ba8c52396517e66c32e3f
csharp-implementation,Assets/Scripts/Models/Characters/CharacterSkillTransientState.cs,4223,376ae8755d586a33a17456c5806769c0441dd593e7818774b98d93725a7f422c
csharp-implementation,Assets/Scripts/Models/Characters/CharacterSpawnRules.cs,3133,0ebd0da4009c52e43deaf31c494e1b6fb8126a7d06f3c7be67efdc78443ed860
csharp-implementation,Assets/Scripts/Models/Characters/CharacterStartingHistorySO.cs,1790,f2219cace292bdb7ed10aa63ec255794ba201e4868a152d29e7211773314cd8f
csharp-implementation,Assets/Scripts/Models/Characters/CharacterStartingOriginSO.cs,1629,984dbf504ca8f3592879f5ee34980371db00083a390dbb0946444d617879553f
csharp-implementation,Assets/Scripts/Models/Characters/CharacterStartingProfileDomain.cs,13091,46d91a039bce56c286692737439b0c2c28f344eb41699c9f5ab2fc8737c6113e
csharp-implementation,Assets/Scripts/Models/Characters/CharacterStatMaintenanceRuntime.cs,4336,9cab49decf9cf96aa60ec89b0e394a755e2cb90d6ca5944ca2aa63d19648f0dd
csharp-implementation,Assets/Scripts/Models/Characters/CharacterStatsMaintenanceSchedule.cs,2058,711e2d0b53ed53b21ba76e03cc8f301cf884ac26436cc63bddec1eb61cabf78f
csharp-implementation,Assets/Scripts/Models/Characters/CharacterVisualRootFactory.cs,1129,d229cfdd3630ba8958398c8be1cda919afa8f41e461955d492e665f57c1951d9
csharp-implementation,Assets/Scripts/Models/Characters/EnemyIndividualSaveData.cs,2450,12328e2942cd0991f25200a068dabdf98d736d25260e98eed5f625e5fdc24da6
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexEvolutionRecorder.cs,310,bd0058164dfd5399b2cbeb36979eaff3208834f28381a3599f8a29b3d9799f79
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexFacilityInfoWriter.cs,734,e3e7744bf70b587e8483776ed846e9772c3087b5e9d7d360a643c2f7b309a1a7
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexInvasionObservationMapper.cs,1835,8e7c31c74b72a81de5f976a07e2d07351c7d44b8d2578c76fab26d6e14a1b841
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexInvasionRecorder.cs,1922,82673515b6716df81c04c5bedba87822c1d3389daa0dbbc92a7c53a8f537cd6d
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexObservationRecorder.cs,1005,79ba8c4ef9800bf26f12949f8a3cf54a442682ae9e1a5eced23efcea5396aad1
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexRecipeRecorder.cs,1268,238bb79e5516239802adfa8734867da1a0b514434f6730b3d52134fdf66b0494
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexRecordSummaryQuery.cs,1497,92b42cb54a701c05cbf0465ddf25cbe0fa1aad9e5337c13d6f5eeb539ea0a521
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexReferenceImporter.cs,1255,96cb77c436f530fbea49f96439540f5df2339ada7f82edc050feade483d535bf
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexRuntime.cs,9510,d7091fd6eae5cb33a618707423a768de4fbe01f2d4c4828c0735bc88325a1de0
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexRuntimeContracts.cs,6415,b42c39b4d609029c6c000b39aa857070d831ba1d8ef460ad5428f519dde521c1
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexSaveSection.cs,6475,70e002d28f485b81631d8255907b789536b00939b6c77ab98b60c191c1fd90f6
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexSystem.cs,9877,b6d2e7db5c55c0a5e2bb6a6beec132621b8fef633709851588fe8d9f3f33fd2d
csharp-implementation,Assets/Scripts/Models/Codex/Core/CodexTextFormatter.cs,748,a52666bd2c4f78b8d6cb9d1b834b2d9842ab25d5ccb424e36a4e416b650f161f
csharp-implementation,Assets/Scripts/Models/Codex/Core/DungeonCodexSaveData.cs,813,6f436776f353303497fdad5c518cdf8d927b27a02a94feaa96436048bdbd88cf
csharp-implementation,Assets/Scripts/Models/Combat/Core/CharacterArcaneWeaponRules.cs,498,6c61c2bb714f8810c00ac2ec792b651edfc64341b1fe3e999d9186035bf4be22
csharp-implementation,Assets/Scripts/Models/Combat/Core/CharacterBodyHealthModels.cs,2092,a79958fae7d7fd7b9128602a7e06743900b3090962038953a9bbe33ef352591d
csharp-implementation,Assets/Scripts/Models/Combat/Core/CharacterCombatAbilityModels.cs,13179,7a915ef1a83e4860b0b6ac11fb98822bf762d726ff80741e862fd6e527f9eaa3
csharp-implementation,Assets/Scripts/Models/Combat/Core/CharacterCombatCommandAggregateState.cs,1500,bf7f47249288eebf7ee7efed0dd2c50bd7e8f06ac6209fd6f61bb5da94f8bdbb
csharp-implementation,Assets/Scripts/Models/Combat/Core/CharacterCombatCommandModels.cs,2945,e731b8cee272d64d6ff016646261dc9f4a14310c078b95d74cda3a6d0eb238bc
csharp-implementation,Assets/Scripts/Models/Combat/Core/CharacterCombatCommandPersistence.cs,1167,824e3705ca02def5e9d4c8653d996e4ab4f75f349c97929074727496a03f9cab
csharp-implementation,Assets/Scripts/Models/Combat/Core/CharacterCombatCommandRuntime.Lifecycle.cs,1980,b2780766daea94eefd2f24468ba148b23fba44a8d5f59bca7000061bfcf90145
csharp-implementation,Assets/Scripts/Models/Combat/Core/CharacterCombatCommandSaveValidation.cs,7413,4c89fc763f00863fcd6784fec59d9e38e43d863884e336dfc6847fb03e05f828
csharp-implementation,Assets/Scripts/Models/Combat/Core/CombatEquipmentSaveContracts.cs,16336,276ebe76bb0905a3408b60d33c262feda3e4564d362a1e67881bee4ba7e3c438
csharp-implementation,Assets/Scripts/Models/Combat/Core/CombatFallbackWeaponSelector.cs,2631,be470fc7226b67bb31160ee44c1310ed509844236d6bcd2f48c684c724d81a28
csharp-implementation,Assets/Scripts/Models/Combat/Core/CombatItemDefinitions.cs,540,d7fcd188a488e7ad5795688216f374f42584930728789a2995fba10b955fe342
csharp-implementation,Assets/Scripts/Models/Combat/Core/CombatModels.cs,32693,89ee1d4a98525dfad3968eea47cff4148e1e2ffd23507f298d35e047b4165f00
csharp-implementation,Assets/Scripts/Models/Combat/Core/CombatWeaponPrimitives.cs,10894,bad1ed2ba48d1c93e0ba1938bd234b805df54f8ce78a3621caeb86d5d1777428
csharp-implementation,Assets/Scripts/Models/Combat/Core/DefenseTacticalAggregateState.cs,870,c73fdb0b43ded34d3eea52ef762a6f06663258d0d341b03e44f1645a4d04fef9
csharp-implementation,Assets/Scripts/Models/Combat/Core/DefenseTacticalCoordinator.cs,11803,ab589b70063a5e82265d6ed574c10e89f906b925057d55256c39df575dbc9ec2
csharp-implementation,Assets/Scripts/Models/Combat/Core/DefenseTacticalSaveValidation.cs,5677,b5b8e32cde28728ad69e20fd053eddb3f0e939fb8867f6cdf115c933a7009259
csharp-implementation,Assets/Scripts/Models/Combat/Core/EmptyCombatEquipmentCapabilities.cs,1285,1d7c22cb349cded37d54743a6369534289dfba7cd16aeb739a2ee60b51217092
csharp-implementation,Assets/Scripts/Models/Combat/Core/EquipmentItemStateCodec.cs,17836,2d099bbdc2b4eed55e3b6eb981474e8fdc2f85200ffd7bcd85347f90f149b039
csharp-implementation,Assets/Scripts/Models/Combat/Core/EquipmentModuleDefinitionSO.cs,1851,1bb2d5c0dcde3ec2e1953030b0358ee063b71680da76f54597d60731dc79d77a
csharp-implementation,Assets/Scripts/Models/Combat/Core/EquipmentProgressionModels.cs,7565,d222184b10e76b135eafc08ac698381da2e63d7f14a4d5fad3935fceac8b1706
csharp-implementation,Assets/Scripts/Models/CoreSession/ClimateDomain.cs,9678,48ab2f6479dfae0884ccdc254908bcf7df059bca6a3a2729f0050bb198965a66
csharp-implementation,Assets/Scripts/Models/CoreSession/CoreSessionAggregateStates.cs,1486,a093837c82354ef64f122ca7357abe28b5410bfb1e0611b98d1759a97630153c
csharp-implementation,Assets/Scripts/Models/CoreSession/CoreSessionContracts.cs,9305,9b6a4a8f44e7ee052d2f47b0c2d265fc91a3bcf525209938c2735bba28fb1cef
csharp-implementation,Assets/Scripts/Models/CoreSession/DungeonSaveSlotContracts.cs,2849,adf3cb5e207bc6d568ef8e947d94f24357e0faf23bd652475d062c2ea8a04f3f
csharp-implementation,Assets/Scripts/Models/CoreSession/ExperiencePacingAggregate.cs,7169,60cd1a3a752cd6d02b1d5093bc7854e32ad02b9832a20b49d6ddf7e2dee4b123
csharp-implementation,Assets/Scripts/Models/CoreSession/ExternalInfluenceContracts.cs,9698,02172fe8b3fd2b933dc684f0a900ddea9ea66e4ef88aa590ef1df40d354726ed
csharp-implementation,Assets/Scripts/Models/CoreSession/ExternalInfluenceDomainRuntime.cs,16104,e1496069ad3d01e337865607607ef6b457f4e74aade97c358d8f493be8bbc133
csharp-implementation,Assets/Scripts/Models/CoreSession/RunVariableContracts.cs,9997,3ad421b9631ed8bd127d951aa53220c23b2c0f964bee920270ae88f1acc135a5
csharp-implementation,Assets/Scripts/Models/CoreSession/ServiceSessionContracts.cs,7218,1ac6a6947cb0f41e2492f2789a2418ba9e49ab8533e3d88ec96f630efe2c83a7
csharp-implementation,Assets/Scripts/Models/Defense/Core/DefenseDomain.cs,23087,fed4d17170e2c0518a240a74af5fba54ab10c5b39efcf6cebc2a7caf92bcafe8
csharp-implementation,Assets/Scripts/Models/Economy/Content/AnimalHusbandryAggregateState.cs,19201,3e01fb056313d5c007e75bf3d430f79e1193985a0fdaa5ceba8acd5c006ef60d
csharp-implementation,Assets/Scripts/Models/Economy/Content/AnimalHusbandryCommandPolicy.cs,4045,bb55b0ca01a491e92b79b064d35cb274948ce4dca58e916166cf6892453a4452
csharp-implementation,Assets/Scripts/Models/Economy/Content/AnimalHusbandryModels.cs,11994,5b6a814b2b97bd0f91c72de038cc72ef5103ac348a84a47a2a796e9a55475267
csharp-implementation,Assets/Scripts/Models/Economy/Content/AnimalHusbandryPolicyEvaluator.cs,8608,ace0048ec489948d6a303187ccde2316f284819aa69588af2d58f2ea1b7b045f
csharp-implementation,Assets/Scripts/Models/Economy/Content/AnimalHusbandryWorkExecutionHandler.cs,2997,ad12bc933f3424edbf9916436171abdfe962d7b749eb8ed0e8e3f144b97d897e
csharp-implementation,Assets/Scripts/Models/Economy/Content/AnimalHusbandryWorkRules.cs,3844,cd5b5a82b18bfce4d044841a3dac1b2cb8662f5f29a222fd26a4f39b5890c4da
csharp-implementation,Assets/Scripts/Models/Economy/Content/ApparelDefinitionSO.cs,16731,b0100231af73024a27fc686ffa7a20ab8fafd61dfb5ae55ee0a4b3e3188eb887
csharp-implementation,Assets/Scripts/Models/Economy/Content/BuildingCropPlotAbility.cs,2054,6aded8c4613718416d32e4c26453ee6e23c7d6473e19ba53447b63e057ca0f68
csharp-implementation,Assets/Scripts/Models/Economy/Content/BuildingMercenaryHiringAbility.cs,456,fe14f7fc49d85824dbf560473069df41e10eed8bbe6cec0a3141c58b00811b28
csharp-implementation,Assets/Scripts/Models/Economy/Content/BuildingOverclockableAbility.cs,659,5d5e5804575c1e9622ffe44b59b20447c99f860e20ffbb42b71decd3b02e5ba9
csharp-implementation,Assets/Scripts/Models/Economy/Content/BuildingPaidFacilityServiceAbility.cs,713,0c7dd4327c81dba7a84552cd93863d6ab2e2da10ce4daec15da783ad2f999343
csharp-implementation,Assets/Scripts/Models/Economy/Content/BuildingTreasuryPoweredDefenseAbility.cs,650,24620d777074aa242d0dc44ec81a8b793cc780a3b2d98d595055edbee27946ae
csharp-implementation,Assets/Scripts/Models/Economy/Content/CanonicalProductionOutputResolver.cs,12977,205f3e76f92453c3dddf6442c99a43758ae334a7254e98f5a4008073a855be63
csharp-implementation,Assets/Scripts/Models/Economy/Content/CombatAmmunitionPolicy.cs,2740,1007332df79442424ef1ba64ab048080829c03b9e2e1e86772dd18fc236cc05d
csharp-implementation,Assets/Scripts/Models/Economy/Content/CombatArmorSO.cs,860,7feefe77b7819960e9bd7630609b035bb10c826d1ae5db5ddb41f1261f6d229b
csharp-implementation,Assets/Scripts/Models/Economy/Content/CombatEquipmentDefinitions.cs,7557,a79811c9a20dbc2e6327be236400a15356df20925f03802786619a3bee514f29
csharp-implementation,Assets/Scripts/Models/Economy/Content/CombatShieldSO.cs,862,456930d63d181c1164b65542e6e93a17cb88940b0e14f372c73483a5d8ede48c
csharp-implementation,Assets/Scripts/Models/Economy/Content/CombatWeaponSO.cs,4551,ba18bed223ef56490eb9237f2f867872fb644a83b1865eef2d2440636e248943
csharp-implementation,Assets/Scripts/Models/Economy/Content/CraftMaterialDefinitionSO.cs,3518,10842e48d93364b2480d916f4da936de66980fb6c035df52e9669e308d2f7516
csharp-implementation,Assets/Scripts/Models/Economy/Content/CropDefinitionSO.cs,3538,a87c9be9a7966382830863db633a00735c2ec880586684115dd3bb44e50a71e8
csharp-implementation,Assets/Scripts/Models/Economy/Content/CropEcologyDomain.cs,52471,f102d55a1be7dad4141eff6d67a9242fe8b3b74a6543d143068e9d46fa6302a7
csharp-implementation,Assets/Scripts/Models/Economy/Content/CropGenomeDefinitionSO.cs,3723,c168b027c78334859a0f1b8f1dbcddb007bafe843b98306f016f08e970990ac3
csharp-implementation,Assets/Scripts/Models/Economy/Content/DataScriptableObject.cs,226,e597dabfabb0cf0ae05d003c2e901cfb154c7726c07f157c8be4e5589fa58071
csharp-implementation,Assets/Scripts/Models/Economy/Content/Diagnostics/ProductionPreparedOutputDeliveryCallerDebugScenarios.cs,6547,fcaf6db2be249e6b7eadcd48930a7d3282c7fe431f8124993a2b87537e59a602
csharp-implementation,Assets/Scripts/Models/Economy/Content/DungeonEconomyModel.cs,3470,ef969b0da556eaf436264d1fec92f0d32ce08af33d0ec546a254bcef85ee2b2a
csharp-implementation,Assets/Scripts/Models/Economy/Content/DungeonFacilityShopSaveData.cs,455,5abdde44f9dda32cac3ba8b878f5f4738393df7b3fe25ffa99c64b0579cd8519
csharp-implementation,Assets/Scripts/Models/Economy/Content/DungeonItemDefinition.cs,3112,0d99500b31b39525719a227d242bd31230389dcb6e0bc9a968d3099e040ed942
csharp-implementation,Assets/Scripts/Models/Economy/Content/EconomyProjectInputOwnerAuthority.cs,2561,5d3c6ed6b7852d2257d98d64396e8e5b2a882fe198990f093cf5b6654bdd3ff7
csharp-implementation,Assets/Scripts/Models/Economy/Content/EconomyTransactionLedgerRuntime.cs,11299,a87b4acf52850aaec14439170024ba31a0d0362986ca253cc0a5c81017a75253
csharp-implementation,Assets/Scripts/Models/Economy/Content/EmptyResourceEconomyContentCatalog.cs,2178,fea53b52e2ef7eb9924dab668e4fe76f4457cfa7b5b25bc57287a8bec9471ed1
csharp-implementation,Assets/Scripts/Models/Economy/Content/EnvironmentalWorkwearSO.cs,5926,bc3993a48cfc87e31647d6715fbaef11ecccfba61babe63e8608def831eaec02
csharp-implementation,Assets/Scripts/Models/Economy/Content/GenericItemDefinitionSO.cs,256,9dbcc7450562357d84f216e9b1415ee74cd2693ed6fa293d347e92a3c8c6a3f9
csharp-implementation,Assets/Scripts/Models/Economy/Content/GrandProjectRuntime.cs,36072,7dd9c7e2744d918feb4bc3dbba2b1bf1345a9fac7b68822ddb87a14ffc76246d
csharp-implementation,Assets/Scripts/Models/Economy/Content/GrandProjectSaveValidation.cs,9618,18ce757c6adb869b130b6c7254f81a4b5c22357232d13d2881f1c13db8e22f9d
csharp-implementation,Assets/Scripts/Models/Economy/Content/IndustrialItemDefinitions.cs,201,37afdfd5e1055ce44058df1a2e8e8cbba3f12182431c6d41bb860d51ebb5a42f
csharp-implementation,Assets/Scripts/Models/Economy/Content/ItemDefinitionCatalogSO.cs,3479,b9cb34782df73c5caa7374a401cbb3070bb0d7fd8c42d7280558f37ad87f97e0
csharp-implementation,Assets/Scripts/Models/Economy/Content/ItemDefinitionSO.cs,20548,a10e0b1a17d3855626fcdb573deb4c68601e6be4c0930bfc53658ebdecebddb0
csharp-implementation,Assets/Scripts/Models/Economy/Content/MaterialEconomicProfileSO.cs,7291,642aad61dde4ada5638c7a359ae410b87ce5cb28025e24ac1755efb66d634fe6
csharp-implementation,Assets/Scripts/Models/Economy/Content/PhysicalMassAuthoringContracts.cs,15738,472e90688fc84df30b3ed8a3a9f26dc541a21941bce9e615cc8c0b893231768f
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionAssemblyBridge.cs,33237,b94badf3806aa006d7f38b39f433426573e2edc33030fe25aa0c6ec3ffb6d58d
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionBillRuntime.cs,112638,e37061483fd078c9b41e0feb741d4392e1da81e96c329d15bcd35f9690f9fc28
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionBillRuntimeDependencies.cs,6740,97c245e2fa58d8147e1b398f24913ad730a628395756e90d7652029d53153774
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionBillSnapshotProjector.cs,12833,9f1a797fe929cc745ddc8599d6db55230f21ff8d0f52864641182d89513cacf6
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionBillStateCodec.cs,66491,4e0baa7804c607e1364e17bf5ffebc193120c5cf5e028ff549b3a90f1ccd56ee
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionDistributionRuntime.cs,31833,30e0d30e8574335e083d8712f2addce6624bb733f2c8ba56165771e03d19260c
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionMassExplanationAuthoring.cs,3475,268ac4491a5a919104e542dd63c64efce473cd9b1c869bd84cf55e834ff0db29
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionOutputCostAllocationAuthoring.cs,3390,1bcb537027637f7e0ad2cdf46afffff321c62be02fe49dc4fd21d861c24d5869
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionOutputExecutionService.cs,11573,11a2b47213ff1b629e8a730f7011338c971197bc0a69929b8851d72a63aba582
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionOutputFactor.cs,4448,ac79523a5591447974ec91846865797238035dcf93600965a72f2e18bf1bbdd3
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionOutputPlanningService.cs,6957,861e5fe2e05d440ca6581612c9c64ce566ddfc01253a241ce49f5300c480a012
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionPreparedOutputExecutionPort.cs,16262,8ae8b245329da95e782b932ff7bacfe2f88ee0b8482e13217e5cca5d20385b33
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionRecipeSO.cs,15951,639291b33d6bb540614445df44c87ee31b6d554626cb9bd08858b41ea99d3efa
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionRecipeSemanticDigest.cs,10850,37f762d5a35f61ebe05ce352ee89115c22c2472bbf98fbcca5b4de23536af3aa
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionRuinedBatchExecutionPort.cs,7982,b37353ea8773581eb537253444515db22ed717a72f4dcf5083186f80d35a7164
csharp-implementation,Assets/Scripts/Models/Economy/Content/ProductionStockSensorRuntime.cs,49647,2ed70069f7b935bc618f0e0499d85551cf7f3eb9b113458e6cc286d48b676d4b
csharp-implementation,Assets/Scripts/Models/Economy/Content/RegionalSupplyContractDeliveryOutbox.cs,7804,dc9a6ee53ffcf7d310cd512e0c991089d5cb46c5748c4e7882892990648cde46
csharp-implementation,Assets/Scripts/Models/Economy/Content/RegionalSupplyContractRuntime.cs,30426,4f555b07b0fc5dfac0192f0cdc2cfb024c2b199ee58cd2415b5b0f388cf96579
csharp-implementation,Assets/Scripts/Models/Economy/Content/RegionalSupplyContractSaveValidation.cs,8645,864e7eeca068d9728aa3794ba5a8f8d994843f1b8db79302dd054efcdf36e37c
csharp-implementation,Assets/Scripts/Models/Economy/Content/ResourceEconomyModels.cs,5596,45c3f60a8a6b60f16a01ebd2deaf26da1a6020a1e9045c1c1f004e2117befcce
csharp-implementation,Assets/Scripts/Models/Economy/Content/ResourceEconomyPlanningModels.cs,24998,62ab1b7d95b13d925062e96b361028d4998641372193fd83a44542a7f9b780cd
csharp-implementation,Assets/Scripts/Models/Economy/Content/ResourceItemDefinitionSO.cs,10167,8d9035581086e2a858f83e02dbe7185024ac16e14adbb46e670f5d62627cd1cf
csharp-implementation,Assets/Scripts/Models/Economy/Content/ResourceItemSemanticDigest.cs,17137,2ef74dd51e720dbe366039d5e4cf539bfe297f377cc31f0711408880fa72dfbb
csharp-implementation,Assets/Scripts/Models/Economy/Content/ResourceStockPolicySaleOutbox.cs,6629,cb9e0d6ea577d6d1a40f0f793afec774c16ab30eed503118e2f2f38ad8daa0a5
csharp-implementation,Assets/Scripts/Models/Economy/Content/ResourceStockPolicySaveValidation.cs,9855,a5bac019707e0fa362c0989beaafb8f4c3a17d18647c946d099d8df372e080d0
csharp-implementation,Assets/Scripts/Models/Economy/Content/SaleItem.cs,966,728727a22b336c496a9c070fbe945ccf8fe83eccf7167867f55d115cb9b2ef24
